dna,index,target,changeover_costs,stocking_costs,deadlines,cost,result_cost
"(2, 5, 5, 2, 3, 3, 4, 1, 5, 2, 4, 1, 3, 2, 2, 2, 1, 1, 4, 3)",9,8,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1969,1950
"(2, 5, 5, 2, 3, 3, 4, 1, 2, 5, 4, 1, 3, 2, 2, 2, 1, 1, 4, 3)",19,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1950,1926
"(2, 5, 5, 2, 3, 3, 4, 1, 2, 5, 4, 1, 3, 2, 2, 2, 1, 1, 3, 4)",9,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1926,1849
"(2, 5, 5, 2, 3, 5, 4, 1, 2, 3, 4, 1, 3, 2, 2, 2, 1, 1, 3, 4)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1849,1803
"(2, 5, 5, 2, 5, 3, 4, 1, 2, 3, 4, 1, 3, 2, 2, 2, 1, 1, 3, 4)",5,8,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1803,1745
"(2, 5, 5, 2, 5, 2, 4, 1, 3, 3, 4, 1, 3, 2, 2, 2, 1, 1, 3, 4)",4,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1745,1732
"(3, 3, 3, 2, 2, 5, 4, 5, 5, 2, 1, 1, 3, 4, 2, 1, 1, 2, 2, 4)",13,14,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2324,2319
"(3, 3, 3, 2, 2, 5, 4, 5, 5, 2, 1, 1, 3, 2, 4, 1, 1, 2, 2, 4)",5,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2319,2290
"(3, 3, 5, 2, 2, 3, 4, 5, 5, 2, 1, 1, 3, 2, 4, 1, 1, 2, 2, 4)",2,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2290,2274
"(3, 5, 3, 2, 2, 3, 4, 5, 5, 2, 1, 1, 3, 2, 4, 1, 1, 2, 2, 4)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2274,2212
"(5, 3, 3, 2, 2, 3, 4, 5, 5, 2, 1, 1, 3, 2, 4, 1, 1, 2, 2, 4)",15,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2212,2194
"(5, 3, 3, 2, 2, 3, 4, 5, 5, 2, 1, 1, 1, 2, 4, 3, 1, 2, 2, 4)",5,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2194,2128
"(5, 3, 3, 2, 2, 1, 4, 5, 5, 2, 3, 1, 1, 2, 4, 3, 1, 2, 2, 4)",2,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2128,2067
"(5, 3, 5, 2, 2, 1, 4, 3, 5, 2, 3, 1, 1, 2, 4, 3, 1, 2, 2, 4)",7,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2067,1973
"(5, 3, 5, 2, 2, 1, 4, 2, 5, 3, 3, 1, 1, 2, 4, 3, 1, 2, 2, 4)",2,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1973,1886
"(5, 5, 3, 2, 2, 1, 4, 2, 5, 3, 3, 1, 1, 2, 4, 3, 1, 2, 2, 4)",5,8,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1886,1840
"(5, 5, 3, 2, 2, 5, 4, 2, 1, 3, 3, 1, 1, 2, 4, 3, 1, 2, 2, 4)",14,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1840,1839
"(5, 5, 3, 2, 2, 5, 4, 2, 1, 3, 3, 1, 1, 2, 2, 3, 1, 4, 2, 4)",18,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1839,1807
"(5, 5, 3, 2, 2, 5, 4, 2, 1, 3, 3, 1, 1, 2, 2, 3, 1, 2, 4, 4)",8,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1807,1676
"(5, 5, 1, 2, 2, 5, 4, 2, 3, 3, 3, 1, 1, 2, 2, 3, 1, 2, 4, 4)",10,13,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1676,1659
"(5, 5, 1, 2, 2, 5, 4, 2, 3, 3, 2, 1, 1, 3, 2, 3, 1, 2, 4, 4)",2,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1659,1611
"(5, 5, 5, 2, 2, 1, 4, 2, 3, 3, 2, 1, 1, 3, 2, 3, 1, 2, 4, 4)",18,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1611,1576
"(5, 5, 5, 2, 2, 1, 4, 2, 3, 3, 2, 1, 1, 3, 2, 4, 1, 2, 3, 4)",5,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1576,1558
"(2, 2, 2, 2, 4, 5, 5, 5, 3, 1, 1, 3, 2, 2, 1, 3, 1, 3, 4, 4)",4,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1902,1900
"(3, 3, 3, 2, 2, 5, 4, 5, 5, 2, 1, 1, 3, 4, 2, 4, 1, 2, 2, 1)",10,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2388,2299
"(3, 3, 1, 2, 2, 5, 4, 5, 5, 2, 3, 1, 3, 4, 2, 4, 1, 2, 2, 1)",14,13,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2299,2276
"(3, 3, 1, 2, 2, 5, 4, 5, 5, 2, 3, 1, 3, 2, 4, 4, 1, 2, 2, 1)",2,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",2276,2270
